ID,Tipo,SKU,Nombre,Publicado,"¿Está destacado?","Visibilidad en el catálogo","Descripción corta",Descripción,"Día en que empieza el precio rebajado","Día en que termina el precio rebajado","Estado del impuesto","Clase de impuesto",¿Existencias?,Inventario,"Cantidad de bajo inventario","¿Permitir reservas de productos agotados?","¿Vendido individualmente?","Peso (kg)","Longitud (cm)","Anchura (cm)","Altura (cm)","¿Permitir valoraciones de clientes?","Nota de compra","Precio rebajado","Precio normal",Categorías,Etiquetas,"Clase de envío",Imágenes,"Límite de descargas","Días de caducidad de la descarga",Superior,"Productos agrupados","Ventas dirigidas","Ventas cruzadas","URL externa","Texto del botón",Posición,"Nombre del atributo 1","Valor(es) del atributo 1","Atributo visible 1","Atributo global 1","Meta: ekit_post_views_count"
426,variable,"Camiseta Kakashi 1","Camiseta de Kakashi",1,0,visible,"<h3>Camiseta de Kakashi Hatake</h3>\n<ul>\n 	<li><strong>Diseño Exclusivo</strong>: Impresionante ilustración de Kakashi en alta calidad.</li>\n 	<li><strong>Material Premium</strong>: 100% algodón suave y cómodo.</li>\n 	<li><strong>Ajuste Perfecto</strong>: Disponible en tallas XS a XXL.</li>\n</ul>",,,,taxable,,1,20,3,1,0,,,,,1,,,,"Ropa > Camisetas, Ropa","Anime, Kakashi, Manga, Naruto",,https://localhost/wordpress/wp-content/uploads/2024/06/camiseta-naruto-team-talla-s.jpg,,,,,,,,,0,Talla,"XS, S, M, L, XL, XXL, 3XL, 4XL",1,0,4
449,simple,ANR-001,"Pack de calcetines de Naruto",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,"15,99","Ropa > Calcetines, Ropa","Akatsuki, Anime, Manga, Naruto",,https://localhost/wordpress/wp-content/uploads/2024/06/images.jpg,,,,,,,,,0,,,,,
450,simple,OPL-002,"Pantalones de One Piece",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,"29,99","Ropa > Pantalones, Ropa","Anime, Luffy, Manga, One piece",,https://localhost/wordpress/wp-content/uploads/2024/06/pantalones-one-piece.png,,,,,,,,,0,,,,,
451,simple,DBL-003,"Camiseta de Dragon Ball",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,"19,99","Ropa, Sin categorizar",,,https://localhost/wordpress/wp-content/uploads/2024/06/8435073701615_1-1.jpg,,,,,,,,,0,,,,,
452,simple,SMN-004,"Bras de Sailor Moon",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,"12,99",Ropa,"Anime, Manga, Sailor Moon",,https://localhost/wordpress/wp-content/uploads/2024/06/s-l1200.jpg,,,,,,,,,0,,,,,
453,simple,MHA-005,"Calzoncillos de My Hero Academia",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,"14,99",Ropa,,,https://localhost/wordpress/wp-content/uploads/2024/06/71DqMcUAOrL._AC_UY580_.jpg,,,,,,,,,0,,,,,1
454,simple,AOT-006,"Gorra de Attack on Titan",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,"9,99",Ropa,"Anime, Ataque al titan, Eren, Hijos de eren, Manga, Shingeki no Kyojin",,https://localhost/wordpress/wp-content/uploads/2024/06/Gorra-Eren-Jaeger-Titan-Attack-on-Titan-frikibase.jpg,,,,,,,,,0,,,,,
455,simple,FRE-007,"Bañador de Pokemon",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,"24,99","Ropa > Bañadores, Ropa","Anime, Manga, Pikachu, Pokemon",,https://localhost/wordpress/wp-content/uploads/2024/06/banador-bermuda-nino-pokemon-pikachu-14-anos-164cm.png,,,,,,,,,0,,,,,1
456,simple,HKK-008,"Camiseta de Haikyuu!!",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,"16,99","Ropa > Camisetas, Ropa","Anime, Haikyiu, Karasuno, Manga",,https://localhost/wordpress/wp-content/uploads/2024/06/51LPDHXdZL._AC_UY580_.jpg,,,,,,,,,0,,,,,
457,simple,JBA-009,"Pantalones de Jojo's Bizarre Adventure",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,"34,99","Ropa > Pantalones, Ropa","Anime, jojo, jojo bizarre adventure, jojos, jotaro, Manga",,https://localhost/wordpress/wp-content/uploads/2024/06/images-1.jpg,,,,,,,,,0,,,,,
